,shipping_is_express,countries_shipped_to,price,units_sold,origin_country,uses_ad_boosts,theme,Sales
0,0,34,16.0,100,CN,0,summer,1600.0
1,0,41,8.0,20000,CN,1,summer,160000.0
2,0,36,8.0,100,CN,0,summer,800.0
3,0,41,8.0,5000,CN,1,summer,40000.0
4,0,35,2.72,100,CN,1,summer,272.0
5,0,40,3.92,10,CN,0,summer,39.2
6,0,31,7.0,50000,CN,0,summer,350000.0
7,0,139,12.0,1000,CN,0,summer,12000.0
8,0,36,11.0,100,CN,1,summer,1100.0
9,0,33,5.78,5000,CN,0,summer,28900.0
10,0,25,5.79,1000,CN,0,summer,5790.0
11,0,40,6.0,100,CN,1,summer,600.0
12,0,38,1.91,1000,CN,1,summer,1910.0
13,0,43,5.79,1000,CN,0,summer,5790.0
14,0,36,2.0,20000,CN,1,summer,40000.0
15,0,41,11.0,1000,CN,0,summer,11000.0
16,0,34,11.0,10000,CN,0,summer,110000.0
17,0,41,5.0,100000,CN,1,summer,500000.0
18,0,43,9.0,20000,CN,0,summer,180000.0
19,0,41,7.0,1000,CN,0,summer,7000.0
20,0,69,11.0,5000,CN,0,summer,55000.0
21,0,41,5.0,20000,CN,0,summer,100000.0
22,0,51,11.0,1000,CN,0,summer,11000.0
23,0,138,7.0,5000,CN,1,summer,35000.0
24,0,43,5.71,1000,CN,0,summer,5710.0
25,0,41,9.0,1000,CN,0,summer,9000.0
26,0,60,9.0,1000,US,0,summer,9000.0
27,0,43,5.65,20000,CN,0,summer,113000.0
28,0,41,1.74,100,CN,1,summer,174.0
29,0,54,5.65,1000,CN,0,summer,5650.0
30,0,36,14.0,100,CN,0,summer,1400.0
31,0,38,5.65,1000,CN,1,summer,5650.0
32,0,46,8.0,1000,CN,0,summer,8000.0
33,0,22,2.66,5000,CN,0,summer,13300.0
34,0,45,9.0,10000,CN,0,summer,90000.0
35,0,31,11.0,1000,CN,0,summer,11000.0
36,0,40,8.0,100,CN,1,summer,800.0
37,0,43,14.0,5000,CN,1,summer,70000.0
38,0,43,5.8,100,CN,1,summer,580.0
39,0,41,13.0,1000,CN,0,summer,13000.0
40,0,40,9.0,50000,CN,0,summer,450000.0
41,0,43,7.0,10,CN,0,summer,70.0
42,0,22,12.0,100,CN,1,summer,1200.0
43,0,24,3.69,100,CN,0,summer,369.0
44,0,63,5.0,10000,CN,1,summer,50000.0
45,0,43,5.84,100,CN,0,summer,584.0
46,0,34,16.0,10,CN,0,summer,160.0
47,0,32,13.0,1000,CN,0,summer,13000.0
48,0,24,9.0,10000,CN,0,summer,90000.0
49,0,45,7.0,100,CN,0,summer,700.0
50,0,34,11.0,100,CN,0,summer,1100.0
51,0,40,5.84,1000,CN,0,summer,5840.0
52,0,41,1.0,1000,CN,1,summer,1000.0
53,0,25,11.0,1000,CN,1,summer,11000.0
54,0,33,9.0,5000,CN,1,summer,45000.0
55,0,28,6.0,1000,CN,1,summer,6000.0
56,0,40,1.0,100,Not Specified,0,summer,100.0
57,0,41,9.0,5000,CN,0,summer,45000.0
58,0,23,6.0,100,CN,0,summer,600.0
59,0,40,11.0,1000,CN,0,summer,11000.0
60,0,139,7.0,50,CN,0,summer,350.0
61,0,33,5.0,50,CN,1,summer,250.0
62,0,35,2.72,100,CN,1,summer,272.0
63,0,29,5.87,1000,CN,1,summer,5870.0
64,0,25,11.0,5000,CN,0,summer,55000.0
65,0,20,8.0,100,CN,0,summer,800.0
66,0,40,14.0,1000,CN,0,summer,14000.0
67,0,40,2.0,100,CN,0,summer,200.0
68,0,30,8.0,10000,CN,1,summer,80000.0
69,0,118,5.79,1000,CN,1,summer,5790.0
70,0,41,8.0,100,CN,1,summer,800.0
71,0,49,4.94,10000,CN,1,summer,49400.00000000001
72,0,14,8.0,10000,CN,0,summer,80000.0
73,0,41,11.0,100,CN,1,summer,1100.0
74,0,25,8.0,10,CN,0,summer,80.0
75,0,41,9.0,50,CN,1,summer,450.0
76,0,31,7.0,100,CN,0,summer,700.0
77,0,36,11.0,10000,CN,0,summer,110000.0
78,0,55,8.0,100,CN,0,summer,800.0
79,0,35,5.83,10000,CN,1,summer,58300.0
80,0,63,8.0,1000,CN,0,summer,8000.0
81,0,31,5.77,100,CN,1,summer,577.0
82,0,30,5.9,10000,CN,0,summer,59000.0
83,0,43,6.0,100,CN,0,summer,600.0
84,0,35,7.0,50000,CN,1,summer,350000.0
85,0,48,8.0,10000,CN,1,summer,80000.0
86,0,13,12.0,1000,CN,0,summer,12000.0
87,0,29,5.78,20000,CN,1,summer,115600.0
88,0,43,12.0,5000,CN,0,summer,60000.0
89,0,35,11.0,20000,CN,1,summer,220000.0
90,0,43,8.0,100,CN,0,summer,800.0
91,0,41,11.0,100,CN,1,summer,1100.0
92,0,46,5.77,100000,CN,0,summer,577000.0
93,0,20,9.0,20000,CN,0,summer,180000.0
94,0,48,1.72,100,CN,1,summer,172.0
95,0,40,1.86,100,CN,1,summer,186.0
96,0,36,14.0,100,CN,1,summer,1400.0
97,0,24,3.69,1000,CN,0,summer,3690.0
98,0,43,5.79,1000,CN,0,summer,5790.0
99,0,45,11.0,100,CN,1,summer,1100.0
100,0,26,9.0,100,CN,1,summer,900.0
101,0,43,6.0,10000,CN,0,summer,60000.0
102,0,36,20.0,100,CN,1,summer,2000.0
103,0,42,5.66,5000,CN,0,summer,28300.0
104,0,33,8.0,100,CN,0,summer,800.0
105,0,39,8.0,1000,CN,1,summer,8000.0
106,0,35,6.0,1000,CN,1,summer,6000.0
107,0,23,11.0,5000,CN,0,summer,55000.0
108,0,26,7.0,1000,CN,1,summer,7000.0
109,0,31,11.0,10000,CN,0,summer,110000.0
110,0,41,5.8100000000000005,100,CN,0,summer,581.0
111,0,26,14.0,10000,CN,0,summer,140000.0
112,0,36,5.0,10,CN,0,summer,50.0
113,0,22,5.0,100,CN,1,summer,500.0
114,0,21,11.0,1000,CN,0,summer,11000.0
115,0,32,12.0,10,CN,0,summer,120.0
116,0,109,5.68,10,CN,0,summer,56.8
117,0,32,11.0,100,VE,1,summer,1100.0
118,0,52,17.0,10000,CN,0,summer,170000.0
119,0,40,7.0,100,CN,0,summer,700.0
120,0,35,12.0,50,CN,1,summer,600.0
121,0,41,7.0,100,CN,0,summer,700.0
122,0,41,7.0,50,CN,0,summer,350.0
123,0,41,11.0,1000,CN,0,summer,11000.0
124,0,42,12.0,100,CN,0,summer,1200.0
125,0,43,13.0,5000,CN,0,summer,65000.0
126,0,33,2.72,1,CN,0,summer,2.72
127,0,33,6.0,20000,CN,1,summer,120000.0
128,0,19,9.0,100,US,1,summer,900.0
129,0,47,5.0,50,CN,0,summer,250.0
130,0,30,5.86,1000,CN,0,summer,5860.0
131,0,23,2.0,10000,CN,1,summer,20000.0
132,0,41,7.0,5000,CN,0,summer,35000.0
133,0,35,5.66,100,CN,0,summer,566.0
134,0,43,13.0,5000,CN,0,summer,65000.0
135,0,28,8.0,5000,CN,1,summer,40000.0
136,0,35,11.0,1000,CN,1,summer,11000.0
137,0,31,8.0,20000,CN,0,summer,160000.0
138,0,58,16.0,100,CN,1,summer,1600.0
139,0,42,11.0,100,CN,0,summer,1100.0
140,0,25,11.0,5000,CN,0,summer,55000.0
141,0,32,8.0,20000,CN,0,summer,160000.0
142,0,41,14.0,1000,CN,1,summer,14000.0
143,0,127,7.0,100,CN,0,summer,700.0
144,0,50,12.0,20000,CN,1,summer,240000.0
145,0,132,7.0,1000,CN,0,summer,7000.0
146,0,26,2.0,100,CN,1,summer,200.0
147,0,18,6.0,100,CN,1,summer,600.0
148,0,38,8.0,1000,CN,1,summer,8000.0
149,0,125,8.0,20000,CN,0,summer,160000.0
150,0,43,8.0,5000,CN,0,summer,40000.0
151,0,30,11.0,1000,CN,1,summer,11000.0
152,0,45,3.66,5000,CN,0,summer,18300.0
153,0,40,1.68,100,CN,1,summer,168.0
154,0,29,13.0,100,CN,0,summer,1300.0
155,0,43,13.0,1000,CN,1,summer,13000.0
156,0,16,11.0,100,US,1,summer,1100.0
